year,month,carrier,airport,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,predicted_column
2025,3,G7,CLT,5,1,0.0,0.0,0.0,0.0,1.0,0,0,103,0,0,0,0,103,1.0003507878870153
2025,4,C5,PIT,8,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0003440537705614588
2025,4,PT,HTS,82,10,3.98,0.87,0.25,0.0,4.9,0,1,1428,303,110,35,0,980,10.000372175227113
2025,3,B6,SRQ,116,26,13.3,0.04,8.83,0.0,3.82,2,0,1313,611,1,448,0,253,25.99004606015903
2025,3,WN,ABQ,986,168,55.2,2.08,22.18,0.0,88.54,10,5,7981,2758,94,702,0,4427,167.9999422021255
2025,3,WN,BDL,328,77,27.14,0.32,13.89,0.0,35.66,6,0,4696,1285,18,488,0,2905,77.01012838466407
2025,3,C5,CLE,9,5,1.45,0.0,1.85,0.0,1.71,0,0,350,67,0,59,0,224,5.010110789552108
2025,4,C5,LFT,121,18,4.98,3.6,3.16,0.0,6.27,0,0,1196,196,289,157,0,554,18.01048108330555
2025,3,PT,HSV,99,12,2.81,0.88,1.83,0.0,6.47,1,1,781,131,100,59,0,491,11.990080280081266
2025,3,OO,LFT,62,19,11.87,1.0,2.13,0.0,4.0,1,1,1121,729,154,67,0,171,18.99983353344833
2025,4,OO,IMT,60,10,7.68,1.98,0.34,0.0,0.0,0,1,1950,1488,439,23,0,0,10.000094491751994
2025,3,DL,LIH,62,14,7.4,0.0,3.6,0.0,3.0,0,0,746,495,0,124,0,127,13.999875898610256
2025,3,AA,ROC,90,13,5.33,0.0,1.22,0.0,6.45,0,0,684,398,0,32,0,254,12.999464292211258
2025,4,OO,FAR,210,44,21.76,4.0,7.25,0.0,10.99,2,0,2768,1335,146,530,0,757,44.000298494908115
2025,4,G4,EWR,41,7,4.66,0.0,2.34,0.0,0.0,0,0,317,217,0,100,0,0,7.000410511163338
2025,4,MQ,MSY,53,11,2.36,0.33,5.56,0.0,2.75,2,0,529,85,17,304,0,123,10.999340096258237
2025,3,G7,RIC,228,69,18.01,1.16,10.56,0.0,39.27,1,0,10469,1426,97,500,0,8446,69.00085307011399
2025,3,YX,CVG,411,51,22.64,1.75,8.51,0.0,18.11,2,1,3338,1517,332,360,0,1129,51.010143546167356
2025,4,AA,AVL,27,18,3.46,0.85,11.75,0.0,1.95,0,0,1208,235,393,331,0,249,18.009579990592606
2025,4,YX,EYW,115,10,2.15,0.0,6.46,0.0,1.39,0,0,375,72,0,215,0,88,10.000545503705908
2025,3,HA,SJC,61,12,9.26,0.0,0.0,0.0,2.74,0,0,648,540,0,0,0,108,11.999577545111649
2025,3,G4,SPI,20,2,1.13,0.0,0.0,0.0,0.88,0,0,61,47,0,0,0,14,2.010180112498958
2025,3,MQ,VPS,33,6,1.2,0.8,1.06,0.0,2.94,0,0,508,180,58,139,0,131,5.999148891281443
2025,4,HA,HNL,2621,446,207.37,18.41,21.34,1.22,197.66,32,0,19428,9679,522,511,24,8692,445.9984785142493
2025,4,9E,ATW,59,8,2.42,0.0,0.69,0.0,4.89,0,0,887,421,0,107,0,359,7.999900675219443
2025,3,UA,GSP,34,8,2.33,1.29,0.0,0.0,4.38,0,0,1637,817,625,0,0,195,7.99931114771055
2025,4,OO,MRY,360,52,23.02,1.94,9.89,0.0,17.15,0,1,2913,1324,223,547,0,819,52.00009611977298
2025,4,NK,EWR,774,243,23.67,9.49,191.95,0.0,17.89,16,3,23743,1861,869,18848,0,2165,242.99832275244134
2025,4,WN,DCA,1325,267,70.23,9.0,78.34,0.0,109.43,8,1,16171,4195,710,3494,0,7772,267.00070750882685
2025,4,G4,GSO,16,4,1.39,0.0,2.61,0.0,0.0,0,0,159,25,0,134,0,0,4.000421850941663
2025,3,G4,LAS,672,118,22.59,6.04,51.37,0.23,37.77,2,0,9803,3590,565,3451,7,2190,118.0003192348826
2025,4,OO,MCW,51,7,4.76,0.0,1.76,0.0,0.48,0,0,379,317,0,46,0,16,7.000155424589238
2025,3,YV,XNA,22,1,0.0,0.0,1.0,0.0,0.0,0,0,27,0,0,27,0,0,0.9990665039283471
2025,4,AS,BWI,37,12,7.01,0.0,2.17,0.0,2.82,0,0,294,178,0,63,0,53,11.999553618504777
2025,4,OH,CAK,145,42,19.02,0.91,8.22,0.0,13.85,1,0,3148,1415,82,386,0,1265,42.00038686503976
2025,4,PT,MHT,90,12,5.49,1.0,0.92,0.0,4.59,0,0,562,276,55,24,0,207,12.00033390682183
2025,3,WN,STL,3544,563,145.32,5.9,118.19,1.17,292.41,26,13,35841,8618,532,6268,29,20394,562.989256362337
2025,3,PT,ROA,247,58,14.41,5.24,16.7,0.0,21.65,1,2,3298,1010,436,550,0,1302,58.0002523389802
2025,3,DL,HDN,39,7,5.6,0.0,1.27,0.0,0.13,0,1,385,328,0,48,0,9,6.999887226953398
2025,4,AA,PDX,375,94,29.72,4.04,11.51,0.0,48.73,5,0,6142,1884,245,538,0,3475,93.99971543609902
2025,3,OO,DFW,2787,671,334.86,122.8,100.03,2.7,110.61,176,13,64741,33946,14500,7308,121,8866,670.9968553082231
2025,3,MQ,ABQ,67,14,3.84,0.93,4.42,0.0,4.81,0,1,689,119,64,167,0,339,13.999168869011804
2025,3,F9,MCO,1856,432,107.16,3.58,111.84,0.0,209.43,39,0,48046,15269,610,9112,0,23055,432.010137215658
2025,4,MQ,HSV,108,25,4.45,1.11,9.86,0.0,9.58,4,1,1141,246,42,400,0,453,24.999371288094196
2025,3,OO,CHO,74,16,11.73,0.0,1.73,0.0,2.54,0,0,635,421,0,103,0,111,15.999838647051362
2025,4,UA,SDF,60,12,3.38,0.0,6.32,0.0,2.29,0,0,975,245,0,237,0,493,11.989890779545647
2025,3,AS,JNU,341,42,11.22,3.05,10.36,0.0,17.37,0,9,2860,733,610,285,0,1232,41.99936016721029
2025,4,AA,MKE,210,62,20.48,1.9,8.26,0.0,31.36,4,0,4248,1359,93,277,0,2519,61.999715265089506
2025,3,MQ,JAX,125,22,6.03,1.08,8.31,0.0,6.57,1,0,1115,251,85,377,0,402,21.9891452902192
2025,3,YV,BWI,22,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,-0.0009383743598192495
2025,4,WN,SBA,133,27,10.91,0.0,0.68,0.0,15.41,0,0,1043,338,0,25,0,680,27.00040646388249
2025,3,OO,BTM,57,7,2.71,1.5,1.05,0.0,1.74,0,1,680,454,69,80,0,77,7.0000389750187395
2025,3,9E,BGM,31,8,5.45,0.25,0.0,0.0,2.3,0,0,594,324,14,0,0,256,7.999647725419656
2025,4,OO,MFE,145,30,16.33,5.89,4.04,0.0,3.74,2,0,1996,1181,316,279,0,220,30.000403097848668
2025,4,MQ,TRI,32,9,1.76,0.21,3.77,0.0,3.26,1,0,592,30,6,268,0,288,8.999349825051354
2025,4,OO,AUS,579,102,47.44,29.48,18.29,0.0,6.79,5,1,6486,3136,1880,1045,0,425,102.0014452819469
2025,3,WN,RNO,738,135,34.39,0.95,20.07,0.55,79.03,5,7,6986,1864,41,656,42,4383,134.99000028055806
2025,3,QX,SEA,1700,249,47.08,8.36,97.95,0.0,95.61,8,5,12130,4030,644,3175,0,4281,249.00007722608063
2025,3,AA,PDX,334,93,30.7,1.51,16.06,0.0,44.73,1,0,4799,1568,81,633,0,2517,92.99934093977767
2025,4,G4,BIL,25,2,0.33,0.96,0.0,0.0,0.71,0,0,93,5,75,0,0,13,2.0004634647660993
2025,4,AA,PIT,531,129,41.28,6.31,21.97,0.0,59.44,3,2,8509,2410,708,958,0,4433,128.99964342764162
2025,3,MQ,LAN,49,16,2.14,1.81,2.14,0.0,9.91,1,0,685,48,143,76,0,418,15.999134052304619
2025,4,MQ,STS,30,4,0.51,0.0,1.23,0.0,2.26,0,0,108,13,0,39,0,56,3.9993579457402504
2025,3,G7,SAV,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0003483990809201032
2025,4,G4,SPI,9,1,1.0,0.0,0.0,0.0,0.0,0,0,96,96,0,0,0,0,1.0004249540155428
2025,3,HA,SLC,31,5,3.0,0.0,0.0,0.0,2.0,0,1,251,79,0,0,0,172,4.999622224748165
2025,3,AA,PIT,412,91,32.1,2.73,13.5,0.0,42.68,6,1,5670,1847,109,514,0,3200,91.00947196447358
2025,4,OO,CRW,149,28,18.33,4.88,2.79,0.0,2.0,3,1,1722,1267,284,84,0,87,28.000323518989326
2025,4,G4,STC,18,2,1.83,0.0,0.1,0.0,0.07,0,0,67,61,0,4,0,2,2.000415768893859
2025,4,F9,CLT,210,41,9.6,0.32,9.14,0.0,21.94,4,0,3433,701,26,413,0,2293,41.000405121644306
2025,4,OO,MDW,176,23,16.05,3.28,3.67,0.0,0.0,0,0,1184,780,204,200,0,0,23.000271096679924
2025,3,OH,LEX,203,46,15.28,0.02,12.08,0.0,18.62,4,1,2547,877,2,422,0,1246,46.000082036793785
2025,3,OO,ILM,4,2,2.0,0.0,0.0,0.0,0.0,0,0,44,44,0,0,0,0,1.999906578302145
2025,3,MQ,BFL,5,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,-0.0008727500661223075
2025,3,MQ,PHX,1021,132,22.12,10.88,51.54,0.0,47.47,8,2,6510,1142,856,1756,0,2756,132.00966027283903
2025,3,DL,TUL,116,24,12.13,0.0,3.2,0.0,8.67,0,0,1249,643,0,196,0,410,23.999815869364724
2025,3,G7,STL,199,41,10.77,2.0,6.97,0.0,21.26,0,1,5511,1584,328,246,0,3353,41.00054433990621
2025,4,NK,LGA,413,78,19.26,0.63,40.39,0.0,17.73,4,0,7146,1632,46,2533,0,2935,78.00908259390125
2025,3,OH,SYR,115,45,7.79,0.66,5.72,0.0,30.83,5,1,2810,613,17,208,0,1972,45.00008401847306
2025,3,AA,STT,228,45,14.44,0.0,20.05,0.0,10.51,0,0,3836,1448,0,1203,0,1185,44.99955057271987
2025,4,DL,STX,14,5,0.86,0.0,4.14,0.0,0.0,0,0,156,18,0,138,0,0,5.000150499756771
2025,4,MQ,AVL,123,22,7.73,0.38,7.26,0.0,6.63,1,0,1311,349,38,562,0,362,21.99929939923547
2025,3,HA,AUS,9,3,1.57,0.43,0.0,0.0,1.0,0,0,181,104,61,0,0,16,2.9996171152728692
2025,3,WN,PIT,975,213,70.31,1.36,31.82,0.0,109.5,9,0,15140,4852,135,1336,0,8817,212.9900540068062
2025,3,F9,FAR,21,2,0.45,0.0,0.0,0.0,1.55,1,0,118,27,0,0,0,91,2.0001394397454106
2025,4,YV,GSP,23,2,0.51,0.0,1.0,0.0,0.49,0,0,339,164,0,17,0,158,1.9993229208146062
2025,3,UA,BWI,287,51,18.19,1.45,17.28,0.0,14.08,0,0,3119,1153,37,601,0,1328,50.99976533635258
2025,4,B6,SJU,907,149,59.96,3.18,41.18,0.61,44.07,1,3,9106,3652,362,1609,14,3469,149.00007471928419
2025,3,AS,BRW,31,3,1.0,1.0,0.0,0.0,1.0,0,0,222,28,24,0,0,170,2.9994669004299084
2025,4,PT,GSO,148,22,4.96,0.0,7.51,0.0,9.53,0,0,968,188,0,230,0,550,22.000314533283266
2025,3,MQ,HPN,124,21,4.02,2.07,8.76,0.0,6.15,7,6,1697,236,404,292,0,765,20.999030202370356
2025,4,WN,ELP,757,136,35.21,4.69,14.09,0.0,82.02,4,0,8617,1986,440,583,0,5608,136.01045693889552
2025,4,WN,ALB,335,68,27.11,2.36,5.38,1.0,32.14,0,0,4459,1522,87,312,27,2511,67.99004781822856
2025,4,9E,TRI,133,30,14.61,1.32,3.28,0.0,10.78,1,0,2157,783,284,219,0,871,29.98972707981609
2025,3,OH,HPN,228,70,17.64,3.3,18.93,0.0,30.13,12,6,4993,974,559,860,0,2600,69.9999171332444
2025,4,OO,DLH,167,29,12.78,6.77,3.93,0.0,5.52,2,1,2347,1274,676,166,0,231,29.000292368382382
2025,4,DL,HOU,127,17,5.88,0.63,5.83,0.0,4.65,0,2,1206,337,54,463,0,352,16.990156885722612
2025,3,B6,SAV,88,22,11.6,0.62,2.51,0.0,7.27,1,0,2041,1085,18,135,0,803,22.00016268943525
2025,3,MQ,MSN,83,23,4.81,1.46,4.61,0.0,12.12,1,0,1497,322,72,215,0,888,22.99918267292474
2025,3,MQ,BHM,121,21,4.55,0.68,9.08,0.0,6.69,4,0,1185,255,77,491,0,362,20.99906514043444
2025,4,ZW,MKE,11,6,1.99,1.39,0.63,0.0,2.0,0,0,722,131,234,39,0,318,6.010334604661395
2025,3,WN,RDU,822,158,52.13,1.72,33.11,0.5,70.54,7,0,8986,2248,96,1422,42,5178,158.00000883068822
2025,3,9E,STL,127,25,4.71,0.0,11.86,0.0,8.43,1,0,1197,215,0,415,0,567,24.99967034644559
2025,4,DL,ANC,136,23,9.25,0.0,10.19,0.0,3.56,0,0,1214,718,0,282,0,214,23.000172611107295
2025,3,AA,HNL,221,44,23.94,0.0,12.36,0.0,7.69,0,1,5409,3282,0,374,0,1753,43.98971551205266
2025,3,HA,LAS,134,22,18.57,0.74,0.0,1.0,1.68,0,0,1018,711,98,0,143,66,21.989708558048243
2025,4,YV,RIC,64,8,1.4,0.0,3.54,0.0,3.05,0,0,423,78,0,93,0,252,7.9893175478631235
2025,4,UA,CLT,329,70,21.78,1.12,25.11,0.0,21.99,1,1,5007,1521,121,1175,0,2190,69.99990782599497
2025,4,AA,LIH,60,6,2.05,0.0,0.02,0.0,3.93,0,0,526,80,0,4,0,442,5.999737932457684
2025,4,G4,MCO,38,2,2.0,0.0,0.0,0.0,0.0,0,0,378,378,0,0,0,0,2.0004456161354085
2025,4,9E,PWM,115,14,4.66,1.58,3.77,0.0,3.99,0,0,1064,249,484,82,0,249,13.9997144501353
2025,4,WN,AMA,144,29,8.57,0.77,2.37,0.0,17.3,3,0,1756,429,20,186,0,1121,29.010471559014945
2025,4,AA,SLC,303,82,26.01,5.99,12.28,0.0,37.73,7,1,5931,1434,950,606,0,2941,82.009401846592
2025,4,F9,DCA,90,17,4.85,0.65,3.66,0.0,7.83,0,0,1018,194,35,183,0,606,16.990416793057825
2025,3,AS,DAL,23,6,0.89,0.16,1.14,0.0,3.81,1,0,344,25,11,61,0,247,5.999361802112659
2025,3,MQ,MEM,153,31,4.7,4.12,13.07,0.0,9.11,4,0,1829,291,260,518,0,760,30.99932007355079
2025,3,AA,DTW,483,131,40.62,3.85,23.43,1.0,62.11,5,0,7336,2124,761,772,17,3662,131.0084039791007
2025,3,AA,PHX,5080,883,276.73,23.27,265.35,0.83,316.82,33,5,79175,32511,2997,10144,161,33362,883.0019213410491
2025,3,YV,BHM,19,4,2.04,0.0,0.0,0.0,1.96,0,1,249,87,0,0,0,162,3.999049367155898
2025,3,YX,LIT,31,7,2.13,0.0,2.77,0.0,2.1,1,0,1215,983,0,120,0,112,7.00031200560349
2025,3,NK,PHL,363,46,15.23,0.24,24.37,0.22,5.94,7,0,2826,868,6,1628,8,316,45.998485901929115
2025,4,DL,HSV,210,37,15.4,2.0,3.58,0.0,16.03,0,1,2360,692,259,278,0,1131,37.010060811042365
2025,4,MQ,BUF,103,19,4.04,1.51,6.59,0.0,6.86,1,1,793,138,48,155,0,452,18.999478733847603
2025,3,UA,SAV,86,18,5.73,0.66,4.95,0.0,6.66,0,0,1260,356,23,250,0,631,17.999651825513105
2025,4,G7,EWR,565,167,13.92,3.51,101.56,0.0,48.01,31,6,22190,1080,653,13872,0,6585,166.9993550943347
2025,4,WN,SEA,570,125,42.38,0.21,9.93,0.0,72.47,0,0,6876,1979,25,318,0,4554,124.99023095817108
2025,3,C5,CMH,11,3,2.0,0.0,1.0,0.0,0.0,0,0,119,100,0,19,0,0,3.000099454355933
2025,3,PT,MKE,31,3,0.0,0.86,1.21,0.0,0.94,0,1,69,0,18,21,0,30,3.0101562569110314
2025,4,DL,GEG,207,39,23.17,0.0,7.15,0.0,8.67,0,0,1754,1128,0,244,0,382,38.99002063595866
2025,4,UA,BUF,89,12,2.93,0.0,2.03,0.0,7.03,3,0,747,151,0,110,0,486,11.989784909926996
2025,4,G4,ALB,82,13,5.89,0.85,2.87,1.0,2.39,0,0,1239,462,23,282,226,246,13.001184421647807
2025,4,UA,SPN,30,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,-0.00015009287378120462
2025,3,B6,BQN,122,26,10.78,0.0,5.6,0.0,9.61,0,0,1699,709,0,216,0,774,25.990116406243843
2025,4,9E,SYR,220,47,15.12,0.0,13.86,0.0,18.02,0,0,3993,1832,0,530,0,1631,46.99998316467763
2025,4,NK,BOI,13,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,-0.0010600202821962057
2025,3,UA,OGG,189,18,7.13,0.4,7.95,0.0,2.53,0,0,883,388,37,260,0,198,18.009658208667155
2025,4,G4,RAP,31,4,0.84,0.93,1.98,0.25,0.0,0,0,248,86,53,92,17,0,4.000420232963343
2025,4,9E,CRW,56,8,1.56,0.3,2.77,0.0,3.37,0,0,763,167,46,238,0,312,7.999894974382208
2025,3,G4,SNA,97,23,7.14,3.0,6.83,0.0,6.03,3,0,1292,567,264,233,0,228,23.000226797407493
2025,4,AS,TUS,60,14,4.63,0.0,3.19,0.0,6.18,0,0,608,286,0,123,0,199,13.999581493004456
2025,4,PT,AZO,73,9,3.93,0.02,1.28,0.0,3.77,0,1,2917,224,28,41,0,2624,9.000520518173616
2025,3,OO,MEI,53,13,5.97,2.94,0.23,0.0,3.87,0,0,774,239,219,13,0,303,13.010011477103127
2025,3,UA,EYW,91,29,4.63,1.28,20.36,0.0,2.73,0,3,2300,402,29,1259,0,610,28.999776807248764
2025,3,MQ,HHH,88,12,4.66,1.66,2.43,0.0,3.25,0,1,618,121,271,103,0,123,11.999074108645836
2025,3,OH,DAB,127,16,4.23,0.82,1.66,0.0,9.28,6,0,945,269,23,126,0,527,15.99011937769167
2025,4,AA,CLE,359,97,31.83,2.17,20.13,1.7,41.18,5,1,5883,1832,192,768,29,3062,97.00861740403056
2025,3,WN,DTW,359,73,25.66,1.4,13.04,0.9,32.01,1,0,4818,1289,56,823,18,2632,73.0097565299406
2025,3,OO,PSC,413,63,42.5,4.51,9.22,0.0,6.77,1,0,3327,2314,232,429,0,352,63.00000521715418
2025,4,G4,RFD,70,7,3.67,0.0,2.3,0.0,1.04,0,0,219,113,0,71,0,35,7.010420970943606
2025,3,UA,DRO,62,15,5.23,0.0,1.3,0.0,8.47,0,0,738,164,0,64,0,510,14.99955335179412
2025,3,UA,PSC,3,2,0.01,0.0,0.0,0.0,1.99,0,0,91,1,0,0,0,90,1.9995946704464558
2025,3,OO,FAY,7,1,0.19,0.0,0.81,0.0,0.0,0,0,16,3,0,13,0,0,0.9999300342946356
2025,3,QX,SJC,143,16,6.6,0.0,2.53,0.0,6.87,2,0,845,373,0,91,0,381,15.999471216854317
2025,3,MQ,FSD,115,24,5.82,1.44,7.16,0.0,9.58,4,0,1053,182,88,234,0,549,23.999116447435753
2025,4,DL,FSD,60,20,14.07,0.13,3.85,0.0,1.94,1,0,1447,782,12,286,0,367,19.990059929216244
2025,4,DL,HPN,60,6,2.43,0.0,0.73,0.0,2.84,0,0,555,166,0,53,0,336,6.000149646434075
2025,4,OH,BHM,345,89,25.43,1.41,21.85,0.0,40.31,5,1,6896,1685,115,908,0,4188,89.00046049153859
2025,3,9E,MLU,91,16,3.58,0.76,4.01,0.0,7.65,0,0,1663,231,105,492,0,835,15.999643933653331
2025,3,C5,LBB,84,13,5.96,1.0,2.14,0.0,3.9,2,1,1086,172,648,81,0,185,12.999678944097802
2025,4,WN,DEN,7540,1924,340.13,61.69,931.85,4.38,585.96,47,21,125852,19695,5707,64073,140,36237,1924.007490944165
2025,4,UA,SNA,532,67,25.07,1.15,17.41,0.0,23.37,1,1,3461,1408,52,599,0,1402,66.9999034236206
2025,3,YV,CLT,99,20,8.79,0.57,5.47,0.0,5.18,0,0,906,308,20,206,0,372,20.009060707919105
2025,4,OO,LAR,51,10,1.48,1.0,2.77,0.0,4.75,2,0,686,92,68,140,0,386,10.000181670320622
2025,3,WN,MIA,629,151,32.19,6.93,67.43,0.79,43.67,2,5,12460,3310,866,5007,33,3244,151.00993731507168
2025,3,PT,ART,62,9,2.82,2.19,2.82,0.0,1.17,1,2,1170,182,633,115,0,240,8.999849793841861
2025,4,AS,SCC,48,10,4.82,1.0,2.47,0.0,1.71,1,0,420,243,29,101,0,47,9.999651660621907
2025,4,HA,PDX,60,23,17.31,0.16,1.07,0.53,3.93,0,1,934,564,11,99,8,252,22.99941916828452
2025,4,AA,EUG,87,25,4.88,1.25,1.32,0.0,17.56,1,0,1537,345,68,101,0,1023,25.009720567423983
2025,3,G4,PSC,23,6,0.09,0.0,2.08,0.0,3.82,0,0,337,3,0,62,0,272,5.990197475618814
2025,4,YX,SYR,126,19,5.22,0.0,4.22,0.0,9.56,4,0,1032,376,0,103,0,553,19.000438266463043
2025,4,PT,BDL,81,13,3.43,0.12,3.12,0.0,6.33,0,0,814,280,5,127,0,402,13.000315035762306
2025,3,WN,PWM,95,16,6.39,0.0,1.66,0.0,7.95,0,1,1088,225,0,129,0,734,16.000273984136925
2025,3,DL,LIT,195,33,15.61,0.83,8.6,1.0,6.96,2,1,2208,1069,148,293,41,657,32.99941530688994
2025,4,B6,LAX,603,69,24.85,1.0,21.43,0.0,21.72,1,1,5165,1879,369,843,0,2074,69.00034248475666
2025,3,C5,PWM,51,10,2.65,1.06,0.92,0.0,5.37,0,0,1983,137,684,71,0,1091,9.999775746043113
2025,4,QX,BUR,75,6,2.01,0.0,0.2,0.0,3.79,1,0,410,50,0,8,0,352,5.999744539504626
2025,4,G7,MSN,59,19,4.07,0.0,3.22,0.0,11.71,0,0,1872,181,0,115,0,1576,19.00063322295688
2025,4,QX,FCA,116,10,3.02,0.0,2.07,0.0,4.92,0,0,370,85,0,46,0,239,10.009756055699988
2025,3,PT,STL,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,6.852919359801035e-05
2025,4,MQ,OKC,175,31,3.17,1.89,10.83,0.9,14.21,8,2,1545,192,79,370,28,876,30.998951180566422
2025,4,NK,MCI,48,6,2.81,0.0,1.87,0.0,1.32,0,0,313,158,0,81,0,74,5.998932891958091
2025,4,AA,MFE,148,52,13.36,3.24,5.12,0.0,30.29,8,0,4292,1422,118,234,0,2518,52.00981047770014
2025,4,AS,BOI,60,26,5.42,0.0,6.76,0.0,13.82,0,0,1129,413,0,194,0,522,25.999565440019012
2025,3,G4,TUL,27,5,1.03,0.0,3.97,0.0,0.0,0,0,113,26,0,87,0,0,5.00021062095869
2025,3,YV,LFT,12,2,1.04,0.0,0.0,0.0,0.96,0,0,258,46,0,0,0,212,1.9990620704255235
2025,3,F9,ISP,127,36,12.52,0.0,9.93,0.0,13.55,3,2,2311,939,0,599,0,773,36.00005399824401
2025,3,AA,ECP,96,34,9.1,0.0,8.87,0.0,16.03,2,0,2392,615,0,685,0,1092,33.9993814288332
2025,3,DL,TLH,111,23,14.01,0.0,1.42,0.0,7.57,0,0,1390,902,0,48,0,440,22.999830338537343
2025,3,MQ,ORD,2943,713,121.71,37.05,227.91,0.0,326.33,67,9,52714,12531,4549,11263,0,24371,712.9988315620992
2025,3,9E,HSV,61,17,5.54,1.0,3.57,0.0,6.89,0,0,1062,369,65,94,0,534,16.99969864120149
2025,4,G7,GRR,20,3,1.0,1.04,0.0,0.0,0.96,0,0,235,106,65,0,0,64,3.000638462748924
2025,4,G4,OMA,48,7,0.2,0.0,3.01,1.0,2.79,0,1,443,3,0,156,228,56,7.0011520081020535
2025,3,NK,BOS,505,104,24.65,2.97,54.83,0.0,21.55,10,0,6555,1746,132,3099,0,1578,103.99876473513487
2025,4,AA,BUR,60,24,5.93,2.99,5.94,0.0,9.14,1,0,1629,203,378,183,0,865,23.999722600758375
2025,3,PT,RIC,172,33,4.1,2.13,13.67,0.61,12.49,1,0,2600,303,284,603,19,1391,32.99984086273767
2025,4,PT,SBY,148,30,9.31,0.29,5.7,0.0,14.7,0,0,1386,272,27,117,0,970,30.000273813425842
2025,3,YV,MCI,131,33,10.28,0.0,8.05,0.0,14.67,0,0,3041,643,0,331,0,2067,32.999126662042165
2025,4,OO,PHX,3001,401,255.01,26.71,49.14,1.0,69.15,6,2,32941,23000,3507,2471,159,3804,401.01018207228935
2025,3,YX,DCA,2168,438,78.75,12.05,234.29,1.0,111.91,32,5,29415,7318,1593,11089,37,9378,438.0001599542363
2025,3,AA,SFO,983,267,73.95,3.6,100.47,0.0,88.98,8,3,18660,5637,293,4544,0,8186,266.9996961401433
2025,4,G4,SAN,8,2,1.0,0.97,0.03,0.0,0.0,0,0,116,16,97,3,0,0,2.0004413117073767
2025,3,YV,BRO,59,7,3.72,0.0,0.72,0.0,2.56,3,0,332,202,0,12,0,118,6.998990383772586
2025,3,OO,BJI,62,9,6.58,1.28,1.14,0.0,0.0,0,1,436,244,134,58,0,0,8.999925447863056
2025,3,9E,LGA,2525,437,81.72,17.05,199.31,0.0,138.92,25,10,34836,10740,1576,11223,0,11297,437.00064151383674
2025,4,9E,CVG,597,157,46.03,5.67,42.1,0.0,63.21,1,1,12426,3400,1187,1952,0,5887,157.00962995157107
2025,3,F9,CID,12,2,0.37,0.0,0.0,0.0,1.63,0,0,79,22,0,0,0,57,2.000149583855432
2025,4,OO,CRP,30,8,4.92,0.0,1.08,0.0,2.0,0,0,597,393,0,32,0,172,8.000149956685142
2025,3,YV,COS,49,8,5.1,0.0,0.95,0.0,1.95,0,0,447,323,0,38,0,86,7.99903205089543
2025,3,G4,PSP,23,3,0.0,0.0,2.39,0.0,0.61,0,0,528,0,0,509,0,19,3.0001470955184857
2025,4,DL,HRL,26,5,1.3,0.0,2.78,0.0,0.92,0,0,188,36,0,83,0,69,5.000145184122189
2025,3,AA,SRQ,304,63,15.77,2.25,23.37,0.0,21.62,7,4,5658,1376,143,1091,0,3048,63.00970238190757
2025,3,PT,HTS,93,9,2.47,1.0,2.18,0.0,3.35,0,0,344,116,68,43,0,117,9.00012133071128
2025,3,OH,DCA,4038,1142,183.8,32.66,447.23,4.14,474.17,170,17,108139,33496,5531,22084,297,46731,1141.9986588600955
2025,3,YX,OKC,165,24,5.03,2.0,7.28,0.0,9.68,2,1,2849,1184,293,317,0,1055,23.990348706054974
2025,4,C5,CHO,102,13,2.96,0.0,6.96,0.0,3.08,0,0,1178,523,0,157,0,498,13.000442468943902
2025,3,UA,RAP,31,8,1.14,0.0,1.96,0.0,4.9,0,1,598,74,0,62,0,462,7.999622620667772
2025,3,YX,IAH,51,10,1.34,0.05,5.95,0.0,2.66,0,0,595,52,3,317,0,223,10.000281255620969
2025,3,OH,TLH,122,31,8.02,1.51,5.15,0.9,15.42,1,0,3081,672,88,254,36,2031,30.999911047859328
2025,4,YX,GSO,170,27,6.38,0.0,11.48,0.0,9.14,1,0,1436,297,0,452,0,687,27.00051684479984
2025,4,YX,HHH,98,8,2.7,0.0,4.33,0.0,0.96,1,1,321,74,0,171,0,76,7.990514419310799
2025,3,WN,IND,1277,290,86.03,4.23,56.85,0.12,142.77,12,1,20163,5431,445,3200,4,11083,289.9998622550563
2025,3,G4,USA,67,21,3.46,1.45,6.11,0.0,9.98,1,0,2654,278,1028,445,0,903,20.99957873626247
2025,4,NK,FLL,1975,317,73.69,9.98,124.87,3.05,105.42,13,5,26971,6307,737,10157,133,9637,317.00792778283574
2025,4,YX,BUF,196,28,5.72,0.0,12.18,0.0,10.1,0,0,1078,257,0,285,0,536,28.0005509467686
